Site ID?,Camera or song meter ID?,Checked by?,Assistants?,What are you doing?,Have you taken a waypoint on your GPS?,Song meter set up correctly? ,Camera date and time correct? ,Photos / videos taken by camera?,Battery Status?,SD card swapped? ,New SD card ID?,ID of SD card in camera?,SD card taken? ,Habitat type?,Notes / Comments,Photo of SD card ID,Photo of camera or song meter ID,Photo of camera or song meter set-up,Date,Time,Location,Entry_ID,Photo of SD card ID.http,Photo of camera or song meter ID.http,Photo of camera or song meter set-up.http,__id
test,test,test,test,Camera set-up,No,,Yes,,,,test,,,Primary forest,test,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-10-24 13.26.56.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-10-24 13.29.33.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-10-24 13.30.08.jpg,10/24/2025,1:25:00 PM,"-25.7763775,28.3353893",1,https://drive.google.com/uc?id=1_MjM3xYEgar5TWYCgyI_jB0glaojxVVP,https://drive.google.com/uc?id=1NMJ_NzYTDBbo4IzzbJGd8FQhNBiZ4OtN,https://drive.google.com/uc?id=1f4h3bGKoxEoW6qbRsjhm6Q1MuAVRy6F0,SkFaI3hAZ3kpXUUwKiF2TTxlK0E
B36,C081,STS/MML/HLW,Dogbah Peter,Camera set-up,Yes,,Yes,,,,C081a,,,Secondary forest,The camera was set up about 5 meter away from a stream that enters Garlo River.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-12 09.39.48.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-12 09.40.15.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-12 09.45.13.jpg,11/12/2025,9:30:30 AM,"7.0594067,-10.2492083",2,https://drive.google.com/uc?id=1XYDoUyYAfYQBIP43h_pTnepzX3upt0iU,https://drive.google.com/uc?id=1-3ogkG4oYSg1DJgoPmac_ueWkxCMx2vw,https://drive.google.com/uc?id=1LnUOFamq5-dwI38_Cwhv1YiG0_Q5XoBB,PnBIPHN1VW93NTQqaml2bzV3Y0c
Site B34,C089,STS/MML/HLW,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,C089a,,,Secondary forest,"The camera was set up about 206m away from the main point, about 5m away from a termite mount, and about 100m away from Raphia swamp.A bit open canopy and understory secondary.",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-14 13.48.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-14 13.48.37.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-14 13.54.41.jpg,11/14/2025,1:46:30 PM,"7.074695,-10.2228833",3,https://drive.google.com/uc?id=1HE7mdYnSLx34dC12vv7920f_eNSK-XSd,https://drive.google.com/uc?id=1ISN1ngUPn_UcX0iqTOIGKEL5O1trHLYI,https://drive.google.com/uc?id=118eMG0frgMfZiaVNg4glYdsmnhlVZdt1,IVM3KXVUW3pGci1qbGtqR1BoMTw
Site B35,C133,STS/MML/HLW,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,"
C133a",,,Secondary forest,The camera was set up about 100m away from the main point in a old secondary forest with thick understory.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-14 16.42.59.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-14 16.43.21.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-14 16.48.28.jpg,11/14/2025,4:41:30 PM,"7.07239,-10.208555",4,https://drive.google.com/uc?id=1XOz71SvnocqwVyJN1QyYY9hJArbAQfdP,https://drive.google.com/uc?id=1S51kH9g3UqDEIZmTLHjQh51xlgZpluwO,https://drive.google.com/uc?id=11nDJbZkW3o3i5gwmdkpm_fIYo1Hicc8Q,IUhdUj56WiltXSUtK08pRmRANG4
Site B44_1,C068,STS/MML/HLW/ASN,Charles Gortor,Camera set-up,Yes,,Yes,,,,C068a,,,"Primary forest, High primary wet",The camera was set up about 748m away from the main point in a suitable habitat for Chimps with old foot print 5 m away.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 14.11.32.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 14.12.14.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 14.19.03.jpg,11/15/2025,2:09:30 PM,"7.0288483,-10.213825",5,https://drive.google.com/uc?id=1BsN887x_tJfegKZrq3NEEobii2cWWOkK,https://drive.google.com/uc?id=1_jtx0HfdBjsoILsbRLQ9_qLfjFeG0LtX,https://drive.google.com/uc?id=1inS_5tz0kRRwYKktbUrVNvdQupAMJI2_,UDszSmxbJm9XI09MeWU2TGRab0U
Site B44,S16,STS/MML/HLW/ASN,Charles Gortor ,Song meter set-up,Yes,Yes,,,,,S16a,,,"Primary forest, Hillside, High primary with understory ",The Song meter was set up about 15m away from a swamp ( a good habitat for Chimps),file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 15.52.21.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 15.52.56.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 15.54.08.jpg,11/15/2025,3:48:30 PM,"7.0306367,-10.21014",6,https://drive.google.com/uc?id=1noD4FuqSsGRIxGZ50lysltj69R2HTZ5U,https://drive.google.com/uc?id=1Bl1p7GyASqSQh3Ntr-r7PKP9Na4FZp7n,https://drive.google.com/uc?id=10SJL0aGduqi7V-8MmxCXzoZQlefeemY4,UlglQlEtKk9BWmhnZVo8RDRNJUU
Site B44_2,C088,STS/MML/HLW/ASN,Charles Gortor ,Camera set-up,Yes,,Yes,,,,C088a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up about 71m away from the Song meter on a hill top in a suitable habitat for Chimps,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 16.07.04.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 16.07.30.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-15 16.15.35.jpg,11/15/2025,4:03:30 PM,"7.030115,-10.2105",7,https://drive.google.com/uc?id=1Ch4gUCxPgleLYjIJ0yrYnJjefwCCR9jA,https://drive.google.com/uc?id=1476KXFAYI9F2OtGhD7IM61GuKfGumyt_,https://drive.google.com/uc?id=1esry2_t2SsRUQephTfT1hIaQi6Fd4hdj,KylnQlljaktnWHAtVng5MWglRDg
Site B51_1,C064,STS/MML/HLW/ASN,Dogbah Peter & Forkpah Kelime,Camera set-up,Yes,,Yes,,,,C064a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope near a wildnut & bush cherry trees,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 10.11.18.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 10.11.58.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 10.13.53.jpg,11/16/2025,10:04:30 AM,"7.0209668,-10.2163203",8,https://drive.google.com/uc?id=1VLKDZIM2QQh2Z9biFrtKzQhJtrts1dMv,https://drive.google.com/uc?id=15NHBEmNqBxU6__IbllmkaQHdCN_2HaN_,https://drive.google.com/uc?id=1anjMudiiH7FWEyV7MpJAQobLDGmKn8sy,RjZqd0BaW1NvKHJxZldATi02eHg
Site B51_2,C146,STS/MML/HLW/ASN,Dogbah Peter & Forkpah Kelime ,Camera set-up,Yes,,Yes,,,,C0146a,,,"Primary forest, High primary with understory ",the camera was set up on a hill top in suitable Chimps habitat.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 11.23.10.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 11.23.40.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 11.29.59.jpg,11/16/2025,11:19:30 AM,"7.0178983,-10.2176733",9,https://drive.google.com/uc?id=1juTSVXGvNn6kuMfkxwFWN9jNM9RcRpwu,https://drive.google.com/uc?id=1smLBZ3WLvaDSeU-sx-tu6hR9mPrpvgzG,https://drive.google.com/uc?id=1614Up0uJE5McfcL-5Gr9XeaEarP_XOEe,U11TbmhRPipRNGt2NiFuejwleg
Site_B52_1,C130,STS/MML/HLW/ASN,Dogbah Peter & Forkpah Kelime ,Camera set-up,Yes,,Yes,,,,C130a,,,"Primary forest, High primary with understory ",The Camera was set up along an animal or possible Chimps trail in a suitable habitat,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 12.41.37.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 12.41.59.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 12.44.31.jpg,11/16/2025,12:34:30 PM,"7.014175,-10.2126433",10,https://drive.google.com/uc?id=1yWVINjCdcEMk0eWCH66vtO-kIim0bttc,https://drive.google.com/uc?id=1svpRwCnt1WgnjfhjnFOB8tY3THEFOEFe,https://drive.google.com/uc?id=1eBeubMDLfy_zdAcWCVQcjgUvquGOPFq1,Q11ZSXghSmhtOENDKDcralRVcEg
Site_B52_2,C087,STS/MML/HLW/ASN,Dogbah Peter and Forkpah Kelime ,Camera set-up,Yes,,Yes,,,,C087a,,,"Primary forest, High primary with understory ",The camera was set up about 160m away from Chimps nest ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 13.44.48.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 13.45.43.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 13.48.33.jpg,11/16/2025,1:40:30 PM,"7.0167067,-10.2108367",11,https://drive.google.com/uc?id=1v8m_gQB6VKlUJ-YEbWuW1LQUocg1n5qP,https://drive.google.com/uc?id=1K05wsqk4mwpmCvkRCXOW_e8-xpwOZmHC,https://drive.google.com/uc?id=1Q8HvlKa-XbiQ20pbLuIu04UO-599FaHe,TE9PdEgmayFTUVFnW3ZGYyoqT3U
Site B52,S27,STS/MML/HLW/ASN,Dogbah Peter & Forkpah Kelime ,Song meter set-up,Yes,Yes,,,,,S27a,,,"Primary forest, Swamp, High primary with understory , High primary wet",The Song meter was set up about 3m away from the chimp food print ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 14.19.47.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 14.20.02.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 14.21.25.jpg,11/16/2025,2:17:30 PM,"7.0184117,-10.2103367",12,https://drive.google.com/uc?id=1jpz7vAg5YXgWaQmezpGrw0ck9EzOe6g_,https://drive.google.com/uc?id=1S9gjsknEkTHLqexTQ4rVvrohEf2X7lFP,https://drive.google.com/uc?id=14dBE17ReioYl3pQ1upo_PesV0hzPijR2,UVFoU1R6ZCEydEFSbEBdLSZMZiM
Site B52_3,C048,STS/MML/HLW/ASN,Dogbah Peter & Forkpah Kelime ,Camera set-up,Yes,,Yes,,,,C048a,,,"Primary forest, High primary with understory ","The camera was set up about 64m away from the main point, near a fruiting Parinari Excelsa tree with fresh nests",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 15.17.24.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 15.17.45.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-16 15.21.14.jpg,11/16/2025,3:13:30 PM,"7.0196367,-10.20828",13,https://drive.google.com/uc?id=1a-5UZzCZCrdn_DfMfgWZ0-S4CyE1Kw3j,https://drive.google.com/uc?id=13StlH1vxRHW9IHhYTe70WvJacswjM4FD,https://drive.google.com/uc?id=1jpsPZTDS857VI7NmeFvYjjpOJRtpp51G,SGhjOlhCOT5dcjVGRipack9YKUk
Site B45,C053,STS/MML/HLW/ASN,Dogbah Peter and Samuel Fahn,Camera set-up,Yes,,Yes,,,,C053a,,,"Primary forest, High primary with understory ",The camera was set up about 3m away from a bush cherry tree.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 11.35.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 11.36.30.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 11.38.33.jpg,11/17/2025,11:33:30 AM,"7.0333958,-10.1976438",14,https://drive.google.com/uc?id=1mD_MPhnabKMJqc619aIyN_iJVgEnpttG,https://drive.google.com/uc?id=1G1gKClqbKPA1myk1K20W91N1NvvfQjt_,https://drive.google.com/uc?id=1Olttk0T6iWvQ7qpK5cpbIQ0C20aPz106,V0pXMjY3a0xtZFJ2VDtFVFhicHg
Site B53_1,C060,STS/MML/HLW/ASN,Dogbah Peter & Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C060a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope about 700m away from the main point and 10m away from a Dahoma tree,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 13.25.49.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 13.26.19.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 13.26.32.jpg,11/17/2025,1:23:30 PM,"7.0249051,-10.19708",15,https://drive.google.com/uc?id=1R-VBKTJP223emBmh3RzAT5gm9YcdPoT3,https://drive.google.com/uc?id=1NWAMyF1M9Ozbo-QfARqdciUbxx2r8xTt,https://drive.google.com/uc?id=1lZ9PTbU7mPA0JwsLJD5di_Lzcn2eklz8,PjA2Y0MpVyF4THNZPFZrPl1sUlU
Site B53_2,C059,STS/MML/HLW/ASN,Dogbah Peter & Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C059a,,,"Primary forest, High primary with understory ",The camera was set up on a hill top near a Dahoma tree.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 14.57.53.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 14.58.20.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-17 15.00.19.jpg,11/17/2025,2:56:30 PM,"7.0180683,-10.1979882",16,https://drive.google.com/uc?id=11yI4QpD708VsOyuofHub9jyuOZKUIEhF,https://drive.google.com/uc?id=1N3ZQv3-GVJbwsxaBVLvOsQJn6_LEIMXx,https://drive.google.com/uc?id=1XfXg0zYLN6cwnd6yuuT9qUoI68z3veP5,JmZhTjJlKWwzME1nb2FMNkBTYWk
Site B47,C054,STS/MML/HLW/ASN,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,C054a,,,"Primary forest, Hillside, Low primary dry with understory",The camera was set up in a low primary forest with an open canopy about 450m away from the main point. ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 10.15.51.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 10.16.49.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 10.18.45.jpg,11/18/2025,10:12:30 AM,"7.0290166,-10.2379399",17,https://drive.google.com/uc?id=15KqlzZW5Lwx5kDxRmdnBke7YpUTGmgHz,https://drive.google.com/uc?id=1GJYsadi8UIhvzrcP0WOH9bS20Ab_JQaA,https://drive.google.com/uc?id=1IBEenBHOv6xWhXtFoml0mg2bqB96wONg,VVNzSDJvZHU3N3NNW1E3R1hOKlk
Site B50_3,C061,STS/MML,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,C061a,,,"Primary forest, Low primary dry with understory",The camera was set up about 600m away from the main point and about 3m away from a red river hog Foot print ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 11.08.36.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 11.08.56.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 11.09.14.jpg,11/18/2025,11:05:30 AM,"7.02385,-10.2373167",18,https://drive.google.com/uc?id=1xIT7-70hu0vXW2Ftwmf04QdOaK7HwC7u,https://drive.google.com/uc?id=1ZtcZKBEOzbD3KefkeTnMo4Dy0WiGgaYY,https://drive.google.com/uc?id=1Y2u_cW20RiRRnY4KJK1uDLQ4w9Nmh2Vq,UypORjlxQnFhIzJLak1XVlh5SmM
Site B50_4,C084,STS/MML/HLW/ASN,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,C084a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope about 78m away from the main point.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 12.15.02.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 12.15.15.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 12.17.05.jpg,11/18/2025,12:13:30 PM,"7.0194467,-10.2354068",19,https://drive.google.com/uc?id=1NXHyHWjNOWoTwI5PQgR0M-fduYwQF5KH,https://drive.google.com/uc?id=1K-_nlfyE8bT7qhvD-zBILfGzRkKvNiuZ,https://drive.google.com/uc?id=1is2kIFZ8x203OnPU6h7L8_rty3DuLFMH,THdEVGk0a1dJPktiI3djVmxvZEc
Site B49_4,C085,STS/MML/HLW/ASN,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,C049a,,,"Primary forest, High primary with understory ",The camera was set up near a fruiting tree in a primary forest dominated by Red river hog foot print,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 14.21.16.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 14.21.28.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 14.21.57.jpg,11/18/2025,2:18:30 PM,"7.019525,-10.2484483",20,https://drive.google.com/uc?id=1HyNGGYJeN4QO4n6CyC3b5QPRoaznlS-x,https://drive.google.com/uc?id=1fCqfcI8BelUjbvCfF4ZL_k08MvcwgYNF,https://drive.google.com/uc?id=1TXCKdlIanZV7qoZGvoHIR3X2bJ8pxolt,LWtaMDc-QjxrU2QtQzFPKVprMW0
Site B46,C050,STS/MML,Dogbah Peter ,Camera set-up,Yes,,Yes,,,,C050a,,,"Primary forest, High primary with understory , High primary wet",The camera was set up about 160m away from the main point and about 15m away from a swamp.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 18.03.08.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 18.03.44.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-18 18.03.56.jpg,11/18/2025,6:00:30 PM,"7.0312521,-10.2494072",21,https://drive.google.com/uc?id=1ln7KN1b3ohJlcvD4sXyvzzjx1myYU7sG,https://drive.google.com/uc?id=1ssnLrQTH1Jv9zun3CUdrPn_tWklxeEd3,https://drive.google.com/uc?id=1EgIuooPVmsIe6xz_C6SwKCVN-P8tJvyW,ITNFISluVWJQZE84OXJLUVhFejo
Site B14,C082,STS/MML,Sumo Gardie ,Camera set-up,Yes,,Yes,,,,C082a,,,"Primary forest, Hillside, High primary no understory","The camera was set up on a slope, about 429m away from the main point, and approximately10m away from a swamp near a UPACA Guineases tree. ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 10.53.32.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 10.53.53.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 10.56.38.jpg,11/21/2025,10:51:30 AM,"7.1168733,-10.2878233",22,https://drive.google.com/uc?id=1SIhw56RU-y5XrzdclzfSzplNz09Gr7o7,https://drive.google.com/uc?id=1psGaZNbqHaudU3VeiqTTFGMJyr7CDsur,https://drive.google.com/uc?id=1QgsDk-v1RWA7Kr95EGol3c5YY4SmkmmV,VClPcWlFcm5OKkpYdlRtLXVxKGo
Site B08_1,C056,STS/MML,Sumo Gaidia,Camera set-up,Yes,,Yes,,,,C056a,,,"Primary forest, High primary with understory ",The camera was set up on a hill top in a primary forest about 140m away from the main point. ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 12.24.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 12.27.20.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 12.27.47.jpg,11/21/2025,12:24:30 PM,"7.12658,-10.289435",23,https://drive.google.com/uc?id=1JiaJa36jX4MA5aE0nyevP2wod_hMpPrp,https://drive.google.com/uc?id=1f1gymavIcKLzjX016ux3hFj9k9RiX7sR,https://drive.google.com/uc?id=1AQDZyV_NwyInbFogmiCrequscW_bOkL8,PFtKUnBxbmZxMDJbNz4lcypWJjg
Site B08_2,C079,STS/MML,Sumo Gardia ,Camera set-up,Yes,,Yes,,,,C079a,,,"Primary forest, High primary with understory ","The camera was set up in a high primary forest about 385m away from Camera_1, near a fruiting tree. ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 13.35.32.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 13.36.09.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-21 13.40.12.jpg,11/21/2025,1:34:30 PM,"7.1264973,-10.2856844",24,https://drive.google.com/uc?id=1O-3kYNjm33x--_E0qghqufMcE__6M7_8,https://drive.google.com/uc?id=1aCEUseG3CiNUzH-098BzLWN180AGpvUq,https://drive.google.com/uc?id=15qjiH09FzB6ZEHnLEmT5dvTl_7zHw_-T,Ki1bKiUqQERSPG5jOEN3cFRVeng
